11.06811, 49.44896, KFC, D-Nürnberg, Ludwigstr. 59, +49 (911) 24520
8.63347, 49.88676, KFC, D-Darmstadt, B42
7.05008, 50.91836, KFC, D-Köln, Alter Deutzer Postweg
8.55848, 50.13579, KFC, D-Eschborn, Elly-Beinhorn-Straße 7
6.84379, 51.18831, KFC, D-Düsseldorf, Oerschbachstr. 150, +49 (211) 9961489
8.60578, 49.89344, KFC, D-Weiterstadt, Gutenbergstraße 5 (Einfahrt Parkhaus hier) (EKZ-Loop 5)
9.96113, 53.54972, KFC, D-Hamburg, Reeperbahn
10.02170, 48.39526, KFC, D-Ulm, Im Starkfeld/Pfaffenweg 10, +49 (731) 7253800
9.73406, 52.41596, KFC, D-Hannover, Vahrenwalder Str. 272
11.12593, 49.43401, KFC, D-Nürnberg, Regensburger Straße 298 (Einfahrt hier)
8.56626, 49.52771, KFC, D-Mannheim, Rhein-Neckar-Zentrum
8.73361, 50.11924, KFC, D-Frankfurt am Main, Hanauer Landstr. 292
9.00704, 48.70353, KFC, D-Sindelfingen, Neckarstr. / Böblinger Str. 60, +49 (7031) 285484
8.76528, 50.10539, KFC, D-Offenbach, Berliner Str.
9.14241, 49.97988, KFC, D-Aschaffenburg, Ludwigstr. 7, +49 (6021) 13137
6.41023, 51.13919, KFC, D-Mönchengladbach, Adolf-Kempken-Weg 141, +49 (2166) 854561
10.00832, 53.55361, KFC, D-Hamburg, Kirchenallee (P Einfahrt hier)
6.45147, 51.19502, KFC, D-Mönchengladbach, Korschenbroicher Straße 115 (Einfahrt hier)
7.72509, 49.44270, KFC, D-Kaiserslautern, Merkurstraße 23 (Einfahrt hier)
10.93541, 48.38861, KFC, D-Augsburg, Derchinger Straße 122 (Einfahrt hier)
10.86779, 48.37168, KFC, D-Augsburg, Bei Bgm. Ackermann Str.
11.46303, 48.74842, KFC, D-Ingolstadt, Manchinger Str. 93, +49 (841) 9613637
7.04522, 51.46753, KFC, D-Essen, Ernestinenstr. 155, +49 (201) 1028830
7.67462, 49.43130, KFC, D-Rodenbach, Kaiserstr.
10.67029, 53.87926, KFC, D-Lübeck, Bei der Lohmühle 64 (Einfahrt hier)
13.42938, 52.57192, KFC, D-Berlin, Rothenbachstr. 56
9.89004, 51.52899, KFC, D-Göttingen, Kasseler Landstraße 28/Siekweg (Einfahrt hier)
8.79064, 52.20674, KFC, D-Bad Oeynhausen, Brunnenstraße 24 (Einfahrt hier)
11.45681, 48.16563, KFC, D-München, Pippingerstr. 99
8.65251, 50.11043, KFC, D-Frankfurt, Brüsseler Straße (Einfahrt Parkhaus hier) (EKZ-Skyline-Plaza)
10.86421, 48.36546, KFC, D-Augsburg, Deutschenbaurstraße 1 (P Einfahrt hier)
8.48801, 49.47559, KFC, D-Mannheim, Möhlstraße 3 (Einfahrt hier)
10.08369, 53.57694, KFC, D-Hamburg, Wandsbeker Zollstr. 127-133, +49 (40) 69219571
8.65044, 49.87307, KFC, D-Darmstadt, Luisenplatz 5a
8.22378, 50.06787, KFC, D-Wiesbaden, Schiersteiner Str. 80, +49 (611) 806474
8.02187, 52.29222, KFC, D-Osnabrück, Pagenstecherstr. 96, +49 (541) 4406417
6.95636, 50.93837, KFC, D-Köln, Hohe Str.
9.97262, 48.40205, KFC, D-Ulm, Blaubeurer Straße 40 (Einfahrt hier)
11.00824, 49.45810, KFC, D-Nürnberg, Waldstr. 92, +49 (911) 707225
6.98324, 51.47734, KFC, D-Essen, Bottroper Str. 130, +49 (201) 4783741
8.35241, 49.49056, KFC, D-Oggersheim, Flomersheimer Straße 17 (Einfahrt hier)
7.84688, 48.02626, KFC, D-Freiburg, Tullastraße 68 (Einfahrt hier)
10.02802, 53.57168, KFC, D-Hamburg, Humboldtstraße (Einfahrt Parkhaus hier) (EKZ-Hamburger Meile)
7.25712, 51.28261, KFC, D-Wuppertal, Dieselstr.
13.73619, 51.04610, KFC, D-Dresden, Trompeterstr.5 (Im Einkaufzentrum), [phone]
11.06348, 49.69887, KFC, D-Forchheim, Am halben Weg 1 (Einfahrt hier)
12.11023, 49.02815, KFC, D-Regensburg, Frankenstr. 2
12.19258, 54.11470, KFC, D-Bentwisch, Hansestraße 50, +49 3 81 - 20 27 89 88
13.32661, 52.56154, KFC, D-Berlin, Kurt Schumacher Damm
8.09049, 50.38141, KFC, D-Limburg, Am Sportplatz
10.87551, 48.38109, KFC, D-Augsburg, Ulmer Str. 32-34, +49 (821) 423040
6.81925, 50.99263, KFC, D-Pulheim, Boschstr.
8.67933, 50.11404, KFC, D-Frankfurt am Main, S-/U-Bahn Station Hauptwache (B-Ebene)
6.63854, 51.21712, KFC, D-Neuss, Neersener Str. 3
8.37786, 49.97586, KFC, D-Bischofsheim, Schindberg 1 (Einfahrt hier)
7.42878, 51.47852, KFC, D-Dortmund, Am Hedreisch
12.38024, 51.34680, KFC, D-Leipzig, Willy-Brandt-Platz (Einfahrt Parkhaus hier) (EKZ-Promenaden)
8.91135, 50.13089, KFC, D-Hanau, Am Steinheimer Tor 1 (Einfahrt hier) (EKZ-Postcarré)
9.98168, 53.79927, KFC, D-Henstedt/Ulzburg, Am Bahnbogen 2 (Einfahrt hier)
8.22281, 50.00563, KFC, D-Mainz, Elbestr. 90, +49 (6131) 689295
6.15359, 50.80472, KFC, D-Würselen, Adenauerstraße 25
6.85372, 50.91970, KFC, D-Köln, Dürener Str. 421
6.93942, 50.93674, KFC, D-Köln, Rudolfplatz 12
12.86345, 50.86020, KFC, D-Chemnitz/Röhrsdorf, Haydnstraße (P Einfahrt hier)
7.44882, 51.38407, KFC, D-Hagen, Becheltestr. 8, +49 (2331) 3484400
10.89817, 48.36824, KFC, D-Augsburg, Maximilianstr. 17, +49 (821) 152881
9.23165, 48.77937, KFC, D-Stuttgart/Wangen, Ulmer Straße 205 (P Einfahrt hier)
6.42078, 51.13990, KFC, D-Mönchengladbach, Adolf-Kempken-Weg 141 (Einfahrt hier)
10.86768, 49.91419, KFC, D-Hallstadt, Laubanger 37 (Einfahrt hier)
7.89228, 49.85125, KFC, D-Bad Kreuznach, Schwabenheimer Weg 133 (Einfahrt hier)
8.74375, 51.70388, KFC, D-Paderborn, Borchener Str.
8.28793, 50.01940, KFC, D-Mainz-Kastel, Otto Suhr Ring
8.91643, 50.12826, KFC, D-Hanau, Am Steinheimer Tor 1, [phone]
7.49923, 51.50404, KFC, D-Dortmund, Westfalendamm 166 (Einfahrt hier)
13.34065, 52.50454, KFC, D-Berlin, Nürnberger Straße (Einfahrt Parkhaus Europa-Center hier)
13.18469, 52.51597, KFC, D-Berlin, Gatower Str. 56, +49 (30) 36413134
9.93354, 49.79744, KFC, D-Würzburg, Theaterstr.
6.95583, 51.43887, KFC, D-Mülheim, Humboldtring 13 (P Einfahrt hier) (EKZ-Rhein-Ruhr-Zentrum)
9.93713, 53.47102, KFC, D-Hamburg, Stader Str. 200, +49 (40) 79140500
7.52160, 50.39616, KFC, D-Mülheim/Kärlich, Industriestraße 35 (Einfahrt hier)
13.33694, 52.50493, KFC, D-Berlin, Budapester Str.
6.88183, 51.48949, KFC, D-Oberhausen, Centroallee (Einfahrt Parkhaus hier) (EKZ-Centro)
8.23279, 49.96750, KFC, D-Mainz, Haifa Allee 42 (P Einfahrt hier)
9.22563, 48.83946, KFC, D-Stuttgart, Aldinger Straße 50 (Einfahrt hier)
9.41215, 52.33414, KFC, D-Barsinghausen, Schortenbreite 1 (Einfahrt hier)
7.25863, 51.50170, KFC, D-Bochum, Castroper Hellweg 111a, +49 (234) 5770763
13.19480, 52.53438, KFC, D-Spandau, Am Bahnhof Spandau (Einfahrt Parkhaus hier) (EKZ)
6.59346, 51.32188, KFC, D-Krefeld, Untergath
8.66023, 48.90140, KFC, D-Pforzheim, Julius-Moser-Straße 6 (Einfahrt hier)
6.79827, 51.28719, KFC, D-Düsseldorf, Wanheimer Strasse 49
7.17711, 50.79301, KFC, D-Sankt Augustin, Marie-Curie-Straße 3 (Einfahrt hier)
8.74994, 53.11321, KFC, D-Bremen, Ludwig-Plate-Straße (P Einfahrt hier) (EKZ-Waterfront)
11.52934, 48.17773, KFC, D-München, Gärtnerstrasse
11.58666, 48.19280, KFC, D-München, Maria-Probst-Straße 5 (Einfahrt hier)
13.39388, 52.42698, KFC, D-Berlin, Mariendorfer Damm
10.23688, 50.03576, KFC, D-Schweinfurt, Carl-Benz-Str.
7.02393, 49.21008, KFC, D-Saarbrücken, Saargemünder Str. (bei Globus)
6.42068, 51.13934, KFC, D-Mönchengladbach, Adolf-Kempken-Weg 141, [phone]
